mag,GTDB-tk_domain,GTDB-tk_phylum,GTDB-tk_class,GTDB-tk_order,GTDB-tk_family,GTDB-tk_genus,GTDB-tk_species,CHECKM_completeness,CHECKM_contamination,max.growth,max.growth.minmedia,minmedia.n.mets,C.total,num.minmedia.C.mets,growth.yield,rk.index,rk.strategy,doubling.time.minmedia
CTOTU19130,Archaea,Halobacteriota,Methanosarcinia,Methanosarcinales,Methanosarcinaceae,Methanosarcina,Methanosarcina thermophila,96.55,1.21,32.75988904,0.886345226,15,30260.13411,5,0.029290856,-0.886695025,r-strategist,1.092187468
CTOTU19732,Archaea,Halobacteriota,Methanomicrobia,Methanomicrobiales,Methanoculleaceae,Methanoculleus,Methanoculleus bourgensis,78.93,4.55,71.34940483,0.491052345,17,6357.88267,8,0.077235201,-0.517966943,r-strategist,1.735114305
CTOTU20975,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,TA-21,Unclassified TA-21,85.76,2.1,29.74995959,0.673974279,17,6268.824314,8,0.10751207,-0.236809466,r-strategist,1.345392787
CTOTU10039,Archaea,Halobacteriota,Methanomicrobia,Methanomicrobiales,Methanospirillaceae,CAIYHQ01,CAIYHQ01 sp903926075,74.32,1.38,23.58596623,0.301145415,31,9006.721376,21,0.033435631,-0.674794923,r-strategist,2.633088085
CTOTU18003,Archaea,Halobacteriota,Methanosarcinia,Methanotrichales,Methanotrichaceae,Methanothrix,Methanothrix soehngenii,88.74,0.19,31.38484548,0.49516682,26,5440.400761,15,0.091016607,-0.170036561,r-strategist,1.723227416
CTOTU10770,Archaea,Thermoproteota,Thermoproteia,Thermoproteales,Thermoproteaceae,Pyrobaculum,Pyrobaculum aerophilum,100.0,0.74,8.226800246,0.594088961,14,6014.15997,4,0.098781702,-0.629412019,r-strategist,1.486475724
CTOTU12013,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,TA-21,Unclassified TA-21,90.61,0.24,24.94341823,0.440493562,11,6311.193478,2,0.069795604,-1.211202368,r-strategist,1.899107222
CTOTU21689,Archaea,Thermoproteota,Bathyarchaeia,RBG-16-48-13,Unclassified RBG-16-48-13,Unclassified RBG-16-48-13,Unclassified RBG-16-48-13,72.57,3.88,20.31411674,0.736799792,13,1462.434021,2,0.503817458,-0.129347297,r-strategist,1.25560083
CTOTU10881,Archaea,Halobacteriota,Bog-38,Bog-38,Bog-38,Bog-38,Bog-38 sp003170935,97.22,1.31,47.76939078,0.318451007,14,7850.438079,5,0.040564744,-1.189838634,r-strategist,2.507246176
CTOTU21701,Archaea,Hadarchaeota,Hadarchaeia,Hadarchaeales,Hadarchaeaceae,Unclassified Hadarchaeaceae,Unclassified Hadarchaeaceae,67.0,0.0,49.68182106,0.972711946,13,3896.077346,2,0.249664434,-0.313629075,r-strategist,1.020220453
CTOTU16533,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,TA-21,TA-21 sp014381105,80.22,0.49,28.6204928,0.34072829,25,3434.503879,14,0.099207426,-0.324919588,r-strategist,2.363971788
CTOTU21773,Archaea,SpSt-1190,SpSt-1190,SpSt-1190,SpSt-1190,SpSt-1190,SpSt-1190 sp011049195,99.87,0.0,14.64230214,0.878094628,12,5786.850135,4,0.151739652,-0.273299604,r-strategist,1.099783639
CTOTU21913,Archaea,Halobacteriota,Methanosarcinia,Methanotrichales,Methanotrichaceae,Methanothrix,Unclassified Methanothrix,64.67,1.71,42.44472985,0.339803497,12,5042.00574,3,0.067394508,-1.163026393,r-strategist,2.369547957
CTOTU21016,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,TA-21,TA-21 sp014523495,92.39,0.97,25.39943952,0.505445466,14,4424.882168,4,0.114228006,-0.636493109,r-strategist,1.694368325
CTOTU11308,Archaea,Halobacteriota,Bog-38,Bog-38,Bog-38,Bog-38,Unclassified Bog-38,65.43,0.0,23.71862125,1.218566099,15,10335.21945,5,0.117904231,-0.143651515,r-strategist,0.869846944
CTOTU24189,Archaea,Halobacteriota,Archaeoglobi,Archaeoglobales,Archaeoglobaceae,Archaeoglobus,Unclassified Archaeoglobus,89.34,0.33,31.14648393,0.728282864,16,5262.465912,7,0.138391939,-0.151491073,r-strategist,1.266882221
CTOTU21672,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,TH1177,Unclassified TH1177,95.63,0.97,7.748680085,0.353598412,14,7290.265283,4,0.048502818,-1.163662729,r-strategist,2.289378437
CTOTU25804,Archaea,Thermoproteota,Thermoproteia,Sulfolobales,NBVN01,DRZP01,Unclassified DRZP01,99.07,5.14,14.77798885,0.323196673,13,5410.751251,4,0.05973231,-1.112263814,r-strategist,2.475078974
CTOTU19607,Archaea,Halobacteriota,Methanosarcinia,Methanotrichales,Methanotrichaceae,MVQI01,MVQI01 sp002067795,80.78,1.61,42.12822384,0.18863156,16,16381.77184,5,0.011514723,-1.964162157,r-strategist,4.011205832
CTOTU29204,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,UBA10452,Unclassified UBA10452,93.37,6.5,16.64833225,0.34887178,16,5008.185772,7,0.069660311,-0.769250709,r-strategist,2.316137931
CTOTU29206,Archaea,Thermoplasmatota,Thermoplasmata,RBG-16-68-12,RBG-16-68-12,RBG-16-68-12,Unclassified RBG-16-68-12,91.81,4.4,17.88114809,0.37374654,12,5337.050443,2,0.070028669,-1.28111695,r-strategist,2.182853978
CTOTU29034,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,TH1177,Unclassified TH1177,83.69,1.94,23.49188748,0.774172653,20,8029.71375,11,0.096413481,-0.085631725,r-strategist,1.208975805
CTOTU28869,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,TH5893,Unclassified TH5893,73.46,0.97,21.43092963,1.291505872,12,6000.060997,2,0.21524879,-0.254932899,r-strategist,0.835913532
CTOTU29266,Archaea,Thermoproteota,Bathyarchaeia,40CM-2-53-6,40CM-2-53-6,40CM-2-53-6,40CM-2-53-6 sp005882905,73.83,4.6,20.98205631,1.460884377,18,54048.11896,7,0.027029329,-0.558450854,r-strategist,0.769718134
CTOTU29120,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Nitrososphaera,Unclassified Nitrososphaera,92.23,2.91,36.22697739,0.751362411,14,3934.739628,4,0.190956069,-0.241157079,r-strategist,1.236892568
CTOTU3381,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,UBA9989,UBA9989,UBA9989 sp9989u,98.4,1.2,28.28676645,0.350977376,17,11203.98612,8,0.031326117,-1.05572433,r-strategist,2.304128806
CTOTU29074,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,JAFAQB01,Unclassified JAFAQB01,51.85,0.0,30.4671643,0.511686459,15,5469.51749,5,0.093552395,-0.620971162,r-strategist,1.677405024
CTOTU25866,Archaea,Thermoproteota,Thermoproteia,Thermofilales,Thermofilaceae,Thermofilum,Thermofilum sp011364825,93.52,1.88,28.77755217,0.528374359,14,9759.72784,4,0.054138227,-0.941494248,r-strategist,1.633992376
CTOTU12004,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,TA-21,Unclassified TA-21,72.82,2.43,15.39096802,0.140038121,16,8514.720718,7,0.01644659,-1.79257982,r-strategist,5.288708867
CTOTU28955,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Nitrososphaera,Unclassified Nitrososphaera,78.73,1.29,7.799780934,0.583475674,17,10004.28048,7,0.058322603,-0.62304231,r-strategist,1.508080208
CTOTU34888,Archaea,Altiarchaeota,Altiarchaeia,Altiarchaeales,Altiarchaeaceae,Altiarchaeum,Altiarchaeum hamiconexum,66.22,2.57,63.68529512,0.108565866,21,5366.606452,12,0.020229891,-1.579131902,r-strategist,6.725198717
3300022860_9,Archaea,Halobacterota,Methanosarcinia,Methanotrichales,Methanotrichaceae,Unclassified Methanotrichaceae,Unclassified Methanotrichaceae,59.51,0.0,16.46019088,0.723641923,12,1996.272741,3,0.36249652,-0.104051184,r-strategist,1.273139156
CTOTU35544,Archaea,Altiarchaeota,Altiarchaeia,Altiarchaeales,Altiarchaeaceae,Altiarchaeum,Altiarchaeum hamiconexum,95.95,2.8,69.32235967,0.385519427,13,1406.079371,3,0.274180416,-0.498796046,r-strategist,2.125728599
CTOTU39361,Archaea,Halobacteriota,Methanomicrobia,Methanomicrobiales,Methanoculleaceae,Methanoculleus,Unclassified Methanoculleus,75.61,0.16,53.27898041,0.643392384,17,5008.287419,7,0.128465547,-0.237639374,r-strategist,1.395328746
CTOTU39062,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,TH1177,Unclassified TH1177,72.53,0.0,17.1710184,0.51926284,14,2069.007077,5,0.250971998,-0.186017483,r-strategist,1.657353761
CTOTU39349,Archaea,Methanobacteriota,Methanococci,Methanococcales,Methanococcaceae,Methanothermococcus,Methanothermococcus thermolithotrophicus,99.15,0.0,34.48231669,0.571477464,17,8005.614186,7,0.071384587,-0.544298399,r-strategist,1.533456378
CTOTU40717,Archaea,Halobacteriota,Methanomicrobia,Methanomicrobiales,Methanoculleaceae,Methanoculleus,Methanoculleus bourgensis,96.93,0.65,16.63186199,0.393223097,14,1407.641035,4,0.279348987,-0.357153888,r-strategist,2.090186114
CTOTU39187,Archaea,Methanobacteriota,Methanococci,Methanococcales,Methanococcaceae,Methanococcus,Methanococcus maripaludis,99.5,0.0,24.92312246,0.406916404,14,2289.801776,5,0.177708135,-0.441817488,r-strategist,2.030305934
CTOTU46121,Archaea,Nanoarchaeota,Nanoarchaeia,SCGC-AAA011-G17,GW2011-AR20,JAGVZJ01,JAGVZJ01 sp018302725,89.5,0.16,47.20678923,2.035118777,14,30519.77906,5,0.066681963,-0.168431858,r-strategist,0.624315993
CTOTU39659,Archaea,Thermoplasmatota,Thermoplasmata,Methanomassiliicoccales,Methanomethylophilaceae,RumEn-M2,RumEn-M2 sp002502965,98.66,0.0,21.03734806,0.188872394,21,3852.437377,12,0.049026727,-0.95421737,r-strategist,4.006508589
CTOTU51874,Archaea,Halobacteriota,Methanomicrobia,Methanomicrobiales,Methanoculleaceae,Methanoculleus,Methanoculleus sp002497965,98.04,0.65,12.74055641,0.954810655,23,32010.17531,13,0.029828348,-0.431510187,r-strategist,1.034095287
CTOTU46042,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,UBA12501,Unclassified UBA12501,Unclassified UBA12501,66.59,0.0,19.78376584,0.467925428,15,7665.887044,5,0.061039959,-0.845239119,r-strategist,1.80577555
CTOTU51896,Archaea,Halobacteriota,Methanosarcinia,Methanotrichales,Methanotrichaceae,Methanothrix,Methanothrix harundinacea,86.44,1.61,29.16522444,1.03795163,17,22347.19692,7,0.046446614,-0.471770785,r-strategist,0.973596254
CTOTU11285,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,TA-21,Unclassified TA-21,86.26,2.59,17.22271553,1.007127675,13,6519.384308,4,0.154482023,-0.205977531,r-strategist,0.994893816
CTOTU2950,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,UBA9989,UBA9989,UBA9989 sp9989u,82.58,2.64,19.19190562,0.939237582,16,9450.755945,6,0.09938227,-0.251764374,r-strategist,1.046583907
CTOTU51120,Archaea,Halobacteriota,Methanomicrobia,Methanomicrobiales,Methanoculleaceae,Methanoculleus,Methanoculleus thermophilus,98.66,2.59,47.6670135,0.837859769,12,3003.381667,3,0.278972126,-0.154146596,r-strategist,1.138917541
CTOTU7243,Archaea,Halobacteriota,Methanomicrobia,Methanomicrobiales,Methanoculleaceae,Methanoculleus,Methanoculleus sp002497965,96.77,1.29,20.11347632,0.266656864,17,5699.420749,8,0.046786661,-1.000835196,r-strategist,2.932329861
3300027835_101,Archaea,Aenigmarchaeota,Aenigmarchaeia,GW2011-AR5,Unclassified GW2011-AR5,Unclassified GW2011-AR5,Unclassified GW2011-AR5,75.86,3.43,23.77658481,0.367591465,12,2897.543868,2,0.126863123,-1.030269185,r-strategist,2.214165981
3300017963_69,Archaea,Aenigmarchaeota,Aenigmarchaeia,Unclassified Aenigmarchaeia,Unclassified Aenigmarchaeia,Unclassified Aenigmarchaeia,Unclassified Aenigmarchaeia,83.11,0.0,42.0954326,0.569282238,21,8218.598559,13,0.069267556,-0.290199148,r-strategist,1.538213421
CTOTU39119,Archaea,Methanobacteriota,Methanococci,Methanococcales,Methanococcaceae,Methanococcus,Methanococcus maripaludis,99.5,0.0,24.92312246,0.406916404,32,8195.105486,21,0.04965359,-0.372324858,r-strategist,2.030305934
CTOTU44331,Archaea,Thermoplasmatota,Thermoplasmata,Methanomassiliicoccales,Methanomethylophilaceae,MX-02,MX-02 sp006954405,94.32,0.19,36.51444397,0.310025734,14,4026.699118,5,0.076992525,-0.923183686,r-strategist,2.566767051
CTOTU34274,Archaea,Iainarchaeota,Iainarchaeia,0-14-0-20-30-16,CSSED10-239,Forterrea,Forterrea multitransposorum,74.16,0.56,48.82127619,0.45963228,21,3404.623908,13,0.135002365,-0.093304749,r-strategist,1.832827907
CTOTU34601,Archaea,Iainarchaeota,Iainarchaeia,0-14-0-20-30-16,CSSED10-239,Forterrea,Forterrea multitransposorum,95.23,0.0,50.77562886,0.362932257,20,2407.815634,8,0.150730916,-0.358882105,r-strategist,2.23856947
3300000192_15,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrosopumilaceae,Nitrosopumilus,Unclassified Nitrosopumilus,65.7,0.97,42.72094173,0.348403508,17,13083.25869,8,0.026629719,-1.129460904,r-strategist,2.318828291
3300000200_7,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrosopumilaceae,Nitrosopumilus,Unclassified Nitrosopumilus,83.92,1.29,26.46612875,0.278907088,16,19754.05174,7,0.014118981,-1.559639044,r-strategist,2.817604166
2022920002_3,Archaea,Crenarchaeota,Thermoprotei,Desulfurococcales,Acidilobaceae,Acidilobus,Acidilobus sp000495735,80.7,1.27,23.68791326,0.220235536,14,7301.394379,4,0.03016349,-1.575571026,r-strategist,3.482383401
3300005300_15,Archaea,Halobacterota,Archaeoglobi,Archaeoglobales,Archaeoglobaceae,Archaeoglobus,Unclassified Archaeoglobus,100.0,0.0,32.34302429,0.300217126,16,9996.239665,6,0.030033006,-1.266814484,r-strategist,2.640246169
3300009503_157,Archaea,Thermoplasmatota,Thermoplasmata,Methanomassiliicoccales,Unclassified Methanomassiliicoccales,Unclassified Methanomassiliicoccales,Unclassified Methanomassiliicoccales,90.32,2.15,25.99150915,0.482001147,16,2005.200195,6,0.240375574,-0.157910344,r-strategist,1.761969965
3300010882_50,Archaea,Crenarchaeota,Bathyarchaeia,B26-1,UBA233,Unclassified UBA233,Unclassified UBA233,92.16,2.43,13.12257546,0.719216058,14,3015.567715,4,0.238501047,-0.163590343,r-strategist,1.279179912
3300009503_185,Archaea,Crenarchaeota,Bathyarchaeia,40CM-2-53-6,Unclassified 40CM-2-53-6,Unclassified 40CM-2-53-6,Unclassified 40CM-2-53-6,74.79,0.93,32.35473368,0.675954762,12,2582.229842,3,0.261771726,-0.275038378,r-strategist,1.342312136
3300017400_56,Archaea,Nanoarchaeota,Nanoarchaeia,Unclassified Nanoarchaeia,Unclassified Nanoarchaeia,Unclassified Nanoarchaeia,Unclassified Nanoarchaeia,80.84,0.0,8.233606858,0.453609174,19,6930.730912,10,0.065448966,-0.527415379,r-strategist,1.853089202
3300020109_94,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrosopumilaceae,Nitrosotenuis,Unclassified Nitrosotenuis,91.91,1.94,12.40429293,1.480178136,14,8210.181698,3,0.180285673,-0.096603544,r-strategist,0.763100289
3300013881_7,Archaea,Thermoplasmatota,Thermoplasmata,Methanomassiliicoccales,Methanomethylophilaceae,UBA9915,UBA9915 sp9915u,99.6,0.0,23.18152009,0.642207884,14,4401.616986,4,0.145902718,-0.426200992,r-strategist,1.397356937
3300012950_77,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrosopumilaceae,Nitrosopumilus,Nitrosopumilus sp002730325,66.38,0.0,17.63289254,0.647088514,27,9760.69905,17,0.066295304,-0.137104618,r-strategist,1.389046917
3300000342_5,Archaea,Crenarchaeota,Thermoprotei,Sulfolobales,Sulfolobaceae,Sulfolobus,Sulfolobus islandicus,76.19,0.0,16.15363033,0.675186874,31,32520.97224,21,0.020761583,-0.531096244,r-strategist,1.34350448
3300021424_55,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrosopumilaceae,Nitrosotenuis,Unclassified Nitrosotenuis,98.71,1.94,24.02721474,0.141784493,26,6378.491875,15,0.022228529,-1.325369279,r-strategist,5.22765459
3300022188_34,Archaea,Iainarchaeota,Iainarchaeia,Unclassified Iainarchaeia,Unclassified Iainarchaeia,Unclassified Iainarchaeia,Unclassified Iainarchaeia,78.04,0.31,34.30990748,0.478010254,13,2894.115067,3,0.165166292,-0.625520113,r-strategist,1.774130863
3300022188_19,Archaea,Thermoplasmatota,Unclassified Thermoplasmatota,Unclassified Thermoplasmatota,Unclassified Thermoplasmatota,Unclassified Thermoplasmatota,Unclassified Thermoplasmatota,96.53,2.4,43.55683132,0.24917248,12,3255.698388,2,0.076534264,-1.41861402,r-strategist,3.115529849
3300022470_9,Archaea,Asgardarchaeota,Lokiarchaeia,Unclassified Lokiarchaeia,Unclassified Lokiarchaeia,Unclassified Lokiarchaeia,Unclassified Lokiarchaeia,92.06,3.74,28.93634565,0.900760037,16,6600.906861,6,0.136460043,-0.132234134,r-strategist,1.079241809
3300025462_17,Archaea,Crenarchaeota,Nitrososphaeria,UBA164,Unclassified UBA164,Unclassified UBA164,Unclassified UBA164,84.47,0.97,20.36976017,0.94915325,16,11003.12954,7,0.086262117,-0.241745508,r-strategist,1.038586042
3300025667_42,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrosopumilaceae,Nitrosopumilus,Unclassified Nitrosopumilus,68.45,1.94,26.13729149,0.354567199,14,9004.145165,5,0.039378219,-1.156075371,r-strategist,2.283981248
3300025792_7,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Unclassified Nitrososphaeraceae,Unclassified Nitrososphaeraceae,74.27,2.99,20.70073052,0.410207312,13,2596.370839,5,0.157992574,-0.489389923,r-strategist,2.016506044
3300009503_203,Archaea,Crenarchaeota,Methanomethylicia,Methanomethyliales,Methanomethyliaceae,Methanosuratus,Unclassified Methanosuratus,85.51,0.0,31.72804295,0.44481253,24,3985.512253,14,0.111607367,-0.158002087,r-strategist,1.883656662
3300027625_19,Archaea,Thermoplasmatota,Thermoplasmata,UBA184,UBA184,UBA184,Unclassified UBA184,58.25,0.8,17.025005,0.125454327,19,849.1647236,8,0.147738505,-0.828930667,r-strategist,5.864844283
3300027742_39,Archaea,Halobacterota,NRA6,NRA6,NRA6,Unclassified NRA6,Unclassified NRA6,83.23,0.65,17.76204681,0.599937266,14,6000.069342,5,0.099988389,-0.522974585,r-strategist,1.474892888
3300028167_7,Archaea,Halobacterota,Methanosarcinia,Methanotrichales,Methanotrichaceae,Methanothrix,Unclassified Methanothrix,97.86,1.32,12.35076097,0.440994067,14,980.9686756,4,0.449549592,-0.100729654,r-strategist,1.897301369
3300027958_28,Archaea,Halobacterota,Methanomicrobia,Methanomicrobiales,Methanoregulaceae,Methanoregula,Unclassified Methanoregula,91.18,0.65,33.48427182,0.478397064,15,2320.812297,7,0.206133458,-0.160964967,r-strategist,1.772943406
3300029892_12,Archaea,Hadarchaeota,Hadarchaeia,Hadarchaeales,Hadarchaeaceae,Unclassified Hadarchaeaceae,Unclassified Hadarchaeaceae,84.27,4.12,21.32857559,0.70874411,12,3874.629714,3,0.182919185,-0.410130025,r-strategist,1.293767567
3300027858_38,Archaea,Halobacterota,Methanosarcinia,Methanosarcinales,ANME-2c,UBA203,UBA203 sp002506015,91.83,1.96,36.16386636,0.619339898,11,10034.27418,2,0.061722441,-1.116597851,r-strategist,1.43800921
CTOTU4072,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrosopumilaceae,Nitrosotalea,Nitrosotalea sp001920395,90.94,0.0,39.39790149,0.549105347,13,10000.18917,4,0.054909496,-0.918636878,r-strategist,1.583693635
CTOTU2252,Archaea,Halobacteriota,Methanosarcinia,Methanosarcinales,Methanoperedenaceae,Methanoperedens,Unclassified Methanoperedens,82.8,2.83,34.1606111,1.873661264,12,6000.0,1,0.312276877,-0.232769094,r-strategist,0.656646239
CTOTU3459,Archaea,Nanoarchaeota,Nanoarchaeia,SCGC-AAA011-G17,GW2011-AR17,GW2011-AR17,GW2011-AR17 sp10136u,82.58,3.63,19.21715224,0.509070469,11,7863.415748,2,0.064739101,-1.181025432,r-strategist,1.684465353
3300027775_3,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Unclassified Nitrososphaeraceae,Unclassified Nitrososphaeraceae,65.31,0.97,7.441526543,0.466806882,18,6574.218744,8,0.071005682,-0.576479662,r-strategist,1.809368743
CTOTU5364,Archaea,Methanobacteriota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,Methanobrevibacter boviskoreani,60.34,0.86,20.95159713,0.732808802,18,7806.481207,8,0.093871846,-0.259383978,r-strategist,1.260855213
3300027552_2,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Unclassified Nitrososphaeraceae,Unclassified Nitrososphaeraceae,79.29,2.91,11.72035537,0.888081392,12,6570.291437,3,0.13516621,-0.443557839,r-strategist,1.090606547
CTOTU7996,Archaea,Thermoplasmatota,Poseidoniia,Poseidoniales,Thalassarchaeaceae,MGIIb-O2,MGIIb-O2 sp902511005,93.67,1.12,67.79647617,0.327758091,17,4204.643551,8,0.077951457,-0.689532356,r-strategist,2.445033685
CTOTU10279,Archaea,Thermoplasmatota,E2,UBA202,JdFR-43,JdFR-43,Unclassified JdFR-43,64.12,2.26,18.32827931,0.662425141,35,30051.22435,24,0.0220432,-0.455377316,r-strategist,1.363718105
CTOTU14514,Archaea,Thermoproteota,Bathyarchaeia,B26-1,UBA233,DRVP01,DRVP01 sp011373965,95.33,2.18,40.58383252,1.01350142,17,52215.56029,7,0.01940995,-0.861053179,r-strategist,0.99038682
3300025847_42,Archaea,Halobacterota,Methanosarcinia,Methanotrichales,Methanotrichaceae,Methanothrix,Methanothrix soehngenii,84.24,1.66,8.203916998,0.651928393,13,9069.94789,5,0.071877854,-0.630234996,r-strategist,1.380927171
CTOTU15012,Archaea,Halobacteriota,Methanomicrobia,Methanomicrobiales,Methanoculleaceae,Methanoculleus,Methanoculleus sp001896715,95.45,2.3,36.34333879,0.12313074,17,12147.44567,7,0.010136348,-2.058653944,r-strategist,5.969227061
CTOTU16531,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,TA-21,Unclassified TA-21,85.76,2.1,29.57934451,1.773959055,13,8999.013865,2,0.197128161,-0.155277742,r-strategist,0.679372521
CTOTU14383,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,TH1177,Unclassified TH1177,66.83,0.97,13.68490352,0.437300975,16,41080.58018,7,0.010644956,-1.486977637,r-strategist,1.910722639
CTOTU21956,Archaea,Halobacteriota,Methanomicrobia,Methanomicrobiales,Methanoregulaceae,Methanoregula,Unclassified Methanoregula,87.84,2.36,45.78047399,0.979556118,13,7332.966481,3,0.133582517,-0.406099802,r-strategist,1.015046061
CTOTU19673,Archaea,Methanobacteriota,Thermococci,Methanofastidiosales,Methanofastidiosaceae,Methanofastidiosum,Methanofastidiosum sp001587595,89.44,1.49,11.85641596,0.332232977,16,4000.261775,5,0.083052809,-0.860232933,r-strategist,2.41635545
CTOTU25838,Archaea,Thermoproteota,Thermoproteia,Sulfolobales,Desulfurococcaceae,UBA285,UBA285 sp011364525,97.47,0.63,30.26516217,0.62829387,14,3007.989376,5,0.20887503,-0.182980648,r-strategist,1.421744826
CTOTU25879,Archaea,Hadarchaeota,Hadarchaeia,Hadarchaeales,DSZJ01,DSZJ01,DSZJ01 sp011367145,99.07,5.14,31.16104981,0.307355959,12,3088.278006,2,0.09952341,-1.213403117,r-strategist,2.586304977
CTOTU21864,Archaea,Halobacteriota,Methanomicrobia,Methanomicrobiales,Methanoregulaceae,Methanoregula,Unclassified Methanoregula,75.47,1.19,53.81410506,0.201210054,16,3285.851472,5,0.061235286,-1.210378569,r-strategist,3.780883362
CTOTU28488,Archaea,Thermoplasmatota,Thermoplasmata,UBA184,UBA184,UBA184,UBA184 sp002503985,64.69,2.56,37.49397507,0.431184805,18,6005.067032,9,0.071803496,-0.554948454,r-strategist,1.933450721
CTOTU29443,Archaea,Thermoplasmatota,Thermoplasmata,SG8-5,SG8-5,UBA147,Unclassified UBA147,96.0,3.6,30.4734387,0.466020189,12,2210.442742,3,0.210826628,-0.530548552,r-strategist,1.811906129
CTOTU25858,Archaea,Thermoproteota,Nitrososphaeria,Caldarchaeales,NZ13-MGT,EX4484-121,Unclassified EX4484-121,98.73,2.11,30.86399725,0.982347154,27,25918.33354,18,0.037901633,-0.173804587,r-strategist,1.012956079
CTOTU25718,Archaea,Thermoproteota,Nitrososphaeria,Caldarchaeales,Unclassified Caldarchaeales,Unclassified Caldarchaeales,Unclassified Caldarchaeales,95.47,0.0,15.62010176,0.312341579,14,5018.958974,4,0.062232343,-1.109294052,r-strategist,2.55008835
CTOTU38382,Archaea,Methanobacteriota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,Methanobrevibacter smithii,97.26,0.24,52.35285296,0.297700836,15,5539.057071,6,0.053745761,-1.01772448,r-strategist,2.65987277
CTOTU39068,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrosopumilaceae,Nitrosotalea,Unclassified Nitrosotalea,59.81,1.46,55.31109297,1.816037516,12,13238.02688,3,0.137183399,-0.126452372,r-strategist,0.669493467
CTOTU39653,Archaea,Thermoplasmatota,Thermoplasmata,Methanomassiliicoccales,Methanomassiliicoccaceae,DTU008,DTU008 sp002504525,95.98,1.05,42.09919886,1.21697516,16,12815.94662,6,0.094957883,-0.159036011,r-strategist,0.870630713
CTOTU39838,Archaea,Thermoplasmatota,Thermoplasmata,Methanomassiliicoccales,Methanomethylophilaceae,VadinCA11,VadinCA11 sp002505345,91.89,2.15,48.66691422,0.462951376,20,7624.316754,10,0.060720376,-0.551130172,r-strategist,1.821885812
CTOTU40475,Archaea,Methanobacteriota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,UBA412,UBA412 sp002495685,96.8,0.8,33.24227139,0.294579478,31,4005.420818,19,0.073545201,-0.385489572,r-strategist,2.684682391
CTOTU40915,Archaea,Methanobacteriota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobacterium,Methanobacterium sp002496805,80.6,3.27,32.95826799,0.447288626,14,2938.811136,3,0.152200535,-0.689874712,r-strategist,1.874932055
CTOTU42623,Archaea,Thermoplasmatota,Thermoplasmata,Methanomassiliicoccales,Methanomethylophilaceae,MX-02,MX-02 sp006954405,97.94,0.02,31.78763571,0.723569175,12,3477.886303,2,0.208048542,-0.521325271,r-strategist,1.273237861
